dataset,model,n_features,n_samples,backend,library,computation_type,approximator,budget,n_eval,runtime_s,n_model_evals,mean_abs_diff,relative_mae,sign_agreement,mean_sample_rho,reference_backend
ames_housing,linear_regularized,64,1000,shap_approx,shap,approximation,permutation,64.0,50,4.429,298420.0,3.2999309396153356e-11,1.430520086319239e-14,1.0,0.9999507718291556,shap_true_value
ames_housing,linear_regularized,64,1000,shapiq_approx,shapiq,approximation,kernel,64.0,50,1.3289,160051.0,10596.071632649677,4.593397129804712,0.7065868263473054,0.3982662294025951,shap_true_value
ames_housing,linear_regularized,64,1000,shapiq_approx,shapiq,approximation,permutation,64.0,50,2.1422,5051.0,2306.805036276096,1.0,,,shap_true_value
ames_housing,linear_regularized,64,1000,lightshap_approx,lightshap,approximation,kernel,64.0,50,0.8973,630100.0,3.5898908948641803e-10,1.5562177290281044e-13,1.0,0.999891248030264,shap_true_value
ames_housing,linear_regularized,64,1000,lightshap_approx,lightshap,approximation,permutation,64.0,50,1.2943,930100.0,1.9083992719437505e-11,8.272910982648552e-15,1.0,0.9999432162511458,shap_true_value
ames_housing,linear_regularized,64,1000,dalex_approx,dalex,approximation,permutation,64.0,50,1.98,165101.0,3.126079783921653e-11,1.3551556090618404e-14,1.0,0.9999640519420574,shap_true_value
ames_housing,linear_regularized,64,1000,shap_approx,shap,approximation,kernel,256.0,50,0.6631,1280150.0,1497.364618356731,0.6200112171904669,0.9759519038076152,0.5661822454679464,shap_true_value
ames_housing,linear_regularized,64,1000,shap_approx,shap,approximation,permutation,256.0,50,4.1915,950679.0,2.896741430058469e-11,1.1994487901735132e-14,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,shapiq_approx,shapiq,approximation,kernel,256.0,50,3.1062,1280101.0,0.0027165049504464,1.1248185780418649e-06,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,shapiq_approx,shapiq,approximation,permutation,256.0,50,6.8167,1270101.0,3.3118177367175146e-11,1.3713187295080136e-14,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,lightshap_approx,lightshap,approximation,kernel,256.0,50,1.2134,1260150.0,3.5804052946459067e-10,1.4825323221573122e-13,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,lightshap_approx,lightshap,approximation,permutation,256.0,50,1.8216,1860150.0,1.9323306565954823e-11,8.001168638037049e-15,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,dalex_approx,dalex,approximation,permutation,256.0,50,7.2984,1305151.0,1.8694356895831982e-11,7.740740519365222e-15,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,shap_true_value,shap,true_value,,,50,0.0012,,,,,,
ames_housing,linear_regularized,64,1000,shap_approx,shap,approximation,kernel,512.0,50,1.1381,2560150.0,1386.175680763491,0.5739714031797984,1.0,0.6066314873425785,shap_true_value
ames_housing,linear_regularized,64,1000,shap_approx,shap,approximation,permutation,512.0,50,4.0756,1655232.0,2.2051674097856023e-11,9.130899134977377e-15,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,shapiq_approx,shapiq,approximation,kernel,512.0,50,4.1568,2560101.0,0.0028475744603646,1.179090306774288e-06,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,shapiq_approx,shapiq,approximation,permutation,512.0,50,9.2926,2530101.0,2.4695300526733628e-11,1.0225541027720966e-14,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,lightshap_approx,lightshap,approximation,kernel,512.0,50,1.19,1260150.0,3.6980608367132255e-10,1.5312497520685506e-13,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,lightshap_approx,lightshap,approximation,permutation,512.0,50,1.7387,1860150.0,1.8904132426111883e-11,7.827601915895581e-15,1.0,1.0,shap_true_value
ames_housing,linear_regularized,64,1000,dalex_approx,dalex,approximation,permutation,512.0,50,14.3744,2605151.0,1.5532156394382214e-11,6.431373543634341e-15,1.0,1.0,shap_true_value
ames_housing,gradient_boosting,64,1000,shap_approx,shap,approximation,kernel,64.0,50,0.3434,160100.0,367.1099390262505,0.4404560464676466,0.9088541666666666,0.4012389410177377,shap_true_value
ames_housing,gradient_boosting,64,1000,shap_approx,shap,approximation,permutation,64.0,50,4.2557,298252.0,120.67022792907042,0.144779331393116,0.974342928660826,0.943078892397482,shap_true_value
ames_housing,gradient_boosting,64,1000,shapiq_approx,shapiq,approximation,kernel,64.0,50,1.7354,160051.0,32722.561371913675,39.260310005220056,0.6124209315698678,0.1474697847855209,shap_true_value
ames_housing,gradient_boosting,64,1000,shapiq_approx,shapiq,approximation,permutation,64.0,50,2.9624,5051.0,833.4768973439814,1.0000000000000002,,,shap_true_value
ames_housing,gradient_boosting,64,1000,lightshap_approx,lightshap,approximation,kernel,64.0,50,16.4916,11119600.0,107.4705176514995,0.1289424073948215,0.8832662449683726,0.7985690073546613,shap_true_value
ames_housing,gradient_boosting,64,1000,lightshap_approx,lightshap,approximation,permutation,64.0,50,16.1462,11007300.0,25.562604014459435,0.0306698411148756,0.9976958525345622,0.9781971357706328,shap_true_value
ames_housing,gradient_boosting,64,1000,dalex_approx,dalex,approximation,permutation,64.0,50,2.4925,165101.0,325.7339545539069,0.3908134173747523,0.9364016736401674,0.7763472728985987,shap_true_value
ames_housing,gradient_boosting,64,1000,shap_approx,shap,approximation,kernel,256.0,50,0.7153,1280150.0,204.0568759801476,0.24176667290251,0.9910714285714286,0.5694882597991984,shap_true_value
ames_housing,gradient_boosting,64,1000,shap_approx,shap,approximation,permutation,256.0,50,3.9938,952156.0,92.14651783941297,0.1091752332803235,0.9859320046893316,0.9748110244691855,shap_true_value
ames_housing,gradient_boosting,64,1000,shapiq_approx,shapiq,approximation,kernel,256.0,50,7.3,1280101.0,551.4858935001578,0.6534007196952907,0.7302857142857143,0.5269215514617198,shap_true_value
ames_housing,gradient_boosting,64,1000,shapiq_approx,shapiq,approximation,permutation,256.0,50,9.4673,1270101.0,162.73665308639755,0.1928104553546927,0.97156684815487,0.919247892128873,shap_true_value
ames_housing,gradient_boosting,64,1000,lightshap_approx,lightshap,approximation,kernel,256.0,50,29.922,33276750.0,111.81996404391106,0.1324843406580663,0.8691428571428571,0.786474201088044,shap_true_value
ames_housing,gradient_boosting,64,1000,lightshap_approx,lightshap,approximation,permutation,256.0,50,28.8821,32384550.0,24.669924742207115,0.0292289372608987,0.9936998854524628,0.9617428181015152,shap_true_value
ames_housing,gradient_boosting,64,1000,dalex_approx,dalex,approximation,permutation,256.0,50,9.5497,1305151.0,151.5959554714007,0.1796109521120146,0.9765484064942874,0.9455738667956126,shap_true_value
ames_housing,gradient_boosting,64,1000,shap_true_value,shap,true_value,,,50,0.0171,,,,,,
ames_housing,gradient_boosting,64,1000,shap_approx,shap,approximation,kernel,512.0,50,1.269,2560150.0,160.17242627499127,0.1897723583448109,0.9917355371900828,0.6241878766076528,shap_true_value
ames_housing,gradient_boosting,64,1000,shap_approx,shap,approximation,permutation,512.0,50,4.1599,1654389.0,58.2030122179173,0.0689589534743196,0.9924985574148876,0.9871794968253228,shap_true_value
ames_housing,gradient_boosting,64,1000,shapiq_approx,shapiq,approximation,kernel,512.0,50,7.9185,2560101.0,353.3867798890893,0.4186928061656144,0.7645714285714286,0.6056090672424542,shap_true_value
ames_housing,gradient_boosting,64,1000,shapiq_approx,shapiq,approximation,permutation,512.0,50,12.6968,2530101.0,107.48363236219016,0.1273466530488852,0.9867740080506038,0.9536290430932252,shap_true_value
ames_housing,gradient_boosting,64,1000,lightshap_approx,lightshap,approximation,kernel,512.0,50,32.186,35834550.0,107.81037508234044,0.1277337779618116,0.8897142857142857,0.7978711794905692,shap_true_value
ames_housing,gradient_boosting,64,1000,lightshap_approx,lightshap,approximation,permutation,512.0,50,30.4757,34702550.0,23.180486554200712,0.0274642502662625,0.9965694682675816,0.9630972712998104,shap_true_value
ames_housing,gradient_boosting,64,1000,dalex_approx,dalex,approximation,permutation,512.0,50,18.7834,2605151.0,113.334457527807,0.1342787131778616,0.9831199068684516,0.9661106116457232,shap_true_value
adult_census,random_forest,4,1000,shap_approx,shap,approximation,kernel,64.0,50,0.1503,35100.0,1.0324888549111004e-09,3.0074907202242903e-08,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shap_approx,shap,approximation,permutation,64.0,50,4.8615,95960.0,2.0760200387043e-05,0.0006047146147587,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shapiq_approx,shapiq,approximation,kernel,64.0,50,1.8676,40051.0,1.2878033622956898e-09,3.7511849577411726e-08,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shapiq_approx,shapiq,approximation,permutation,64.0,50,10.8727,155051.0,0.0011713889042332,0.0341208647676743,0.975,0.984,shap_true_value
adult_census,random_forest,4,1000,lightshap_approx,lightshap,approximation,kernel,64.0,50,0.122,31000.0,4.929573939324317e-05,0.0014359135991307,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,lightshap_approx,lightshap,approximation,permutation,64.0,50,0.163,30400.0,5.274630358913556e-05,0.0015364235440983,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,dalex_approx,dalex,approximation,permutation,64.0,50,4.1447,202601.0,0.0014327627332295,0.0417343064186601,0.97,0.996,shap_true_value
adult_census,random_forest,4,1000,shap_approx,shap,approximation,kernel,256.0,50,0.1402,70150.0,8.047549942326878e-10,2.5080127968500907e-08,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shap_approx,shap,approximation,permutation,256.0,50,5.1936,749884.0,1.1482193611035434e-05,0.0003578416874547,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shapiq_approx,shapiq,approximation,kernel,256.0,50,3.7202,80101.0,1.1063519784990942e-09,3.4479374962336075e-08,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shapiq_approx,shapiq,approximation,permutation,256.0,50,70.6864,1270101.0,0.0002937568382853,0.0091549094427734,0.995,1.0,shap_true_value
adult_census,random_forest,4,1000,lightshap_approx,lightshap,approximation,kernel,256.0,50,0.1201,60150.0,3.422204675859477e-05,0.0010665274750707,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,lightshap_approx,lightshap,approximation,permutation,256.0,50,0.1609,60150.0,4.256538250407224e-05,0.0013265468967337,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,dalex_approx,dalex,approximation,permutation,256.0,50,16.2316,1605151.0,0.0003590437010219,0.0111895695366283,0.99,1.0,shap_true_value
adult_census,random_forest,4,1000,shap_true_value,shap,true_value,,,50,0.0024,,,,,,
adult_census,random_forest,4,1000,shap_approx,shap,approximation,kernel,512.0,50,0.1379,70150.0,8.047549942326878e-10,2.5080127968500907e-08,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shap_approx,shap,approximation,permutation,512.0,50,6.3554,1479454.0,7.012691474338928e-06,0.0002185499945206,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shapiq_approx,shapiq,approximation,kernel,512.0,50,3.6674,80101.0,1.1063519784990942e-09,3.4479374962336075e-08,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,shapiq_approx,shapiq,approximation,permutation,512.0,50,131.0766,2560101.0,0.000177034775155,0.0055172752546835,0.995,1.0,shap_true_value
adult_census,random_forest,4,1000,lightshap_approx,lightshap,approximation,kernel,512.0,50,0.1182,60150.0,3.207166245703973e-05,0.0009995109124511,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,lightshap_approx,lightshap,approximation,permutation,512.0,50,0.1584,60150.0,2.914687700994046e-05,0.0009083601972404,1.0,1.0,shap_true_value
adult_census,random_forest,4,1000,dalex_approx,dalex,approximation,permutation,512.0,50,32.1073,3205151.0,0.000177538107441,0.0055329615669583,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shap_approx,shap,approximation,kernel,64.0,50,0.1061,35100.0,9.67186334554712e-10,2.3545267754207297e-08,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shap_approx,shap,approximation,permutation,64.0,50,5.3065,95746.0,3.4014196741720426e-05,0.000828044546449,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shapiq_approx,shapiq,approximation,kernel,64.0,50,0.9346,40051.0,1.883071108489145e-09,4.584164588098899e-08,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shapiq_approx,shapiq,approximation,permutation,64.0,50,5.2979,155051.0,0.0014699394276863,0.0357843325229306,1.0,0.996,shap_true_value
adult_census,decision_tree,4,1000,lightshap_approx,lightshap,approximation,kernel,64.0,50,0.0804,30400.0,4.63474708807428e-05,0.0011282868384609,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,lightshap_approx,lightshap,approximation,permutation,64.0,50,0.1042,30200.0,6.455247907394204e-05,0.0015714711319753,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,dalex_approx,dalex,approximation,permutation,64.0,50,2.6822,202601.0,0.0010014624891459,0.0243796894251949,1.0,0.992,shap_true_value
adult_census,decision_tree,4,1000,shap_approx,shap,approximation,kernel,256.0,50,0.0964,70150.0,9.6517952596388e-10,2.5466269034140752e-08,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shap_approx,shap,approximation,permutation,256.0,50,4.4438,749463.0,5.965739456899775e-06,0.0001574060803302,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shapiq_approx,shapiq,approximation,kernel,256.0,50,1.7498,80101.0,1.4277497699128474e-09,3.7671188391322975e-08,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shapiq_approx,shapiq,approximation,permutation,256.0,50,32.407,1270101.0,0.0003179173296266,0.0083882511274799,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,lightshap_approx,lightshap,approximation,kernel,256.0,50,0.0766,60150.0,2.260135510442656e-05,0.0005963369240045,1.0,0.996,shap_true_value
adult_census,decision_tree,4,1000,lightshap_approx,lightshap,approximation,permutation,256.0,50,0.0977,60150.0,2.3194007647613752e-05,0.0006119740658031,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,dalex_approx,dalex,approximation,permutation,256.0,50,9.6622,1605151.0,0.000427398003308,0.0112768995239791,1.0,0.996,shap_true_value
adult_census,decision_tree,4,1000,shap_true_value,shap,true_value,,,50,0.001,,,,,,
adult_census,decision_tree,4,1000,shap_approx,shap,approximation,kernel,512.0,50,0.0982,70150.0,9.6517952596388e-10,2.5466269034140752e-08,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shap_approx,shap,approximation,permutation,512.0,50,5.224,1479603.0,7.685868024923698e-06,0.0002027916855034,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shapiq_approx,shapiq,approximation,kernel,512.0,50,1.8437,80101.0,1.4277497699128474e-09,3.7671188391322975e-08,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,shapiq_approx,shapiq,approximation,permutation,512.0,50,65.1916,2560101.0,0.0002770365183041,0.0073096106140146,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,lightshap_approx,lightshap,approximation,kernel,512.0,50,0.0796,60150.0,6.504444934211128e-06,0.0001716198283909,1.0,0.996,shap_true_value
adult_census,decision_tree,4,1000,lightshap_approx,lightshap,approximation,permutation,512.0,50,0.102,60150.0,3.166056350971794e-05,0.0008353642057479,1.0,1.0,shap_true_value
adult_census,decision_tree,4,1000,dalex_approx,dalex,approximation,permutation,512.0,50,20.145,3205151.0,0.000336649357582,0.0088824958256273,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shap_approx,shap,approximation,kernel,64.0,50,0.1112,35100.0,2.1709847461415242e-16,1.0054667534874712e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shap_approx,shap,approximation,permutation,64.0,50,4.5969,95565.0,2.550563926728699e-16,1.1812645093559692e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shapiq_approx,shapiq,approximation,kernel,64.0,50,0.8809,40051.0,3.785048629952568e-09,1.7530019796382837e-08,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shapiq_approx,shapiq,approximation,permutation,64.0,50,5.074,155051.0,2.293803168240682e-16,1.0623487008875952e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,lightshap_approx,lightshap,approximation,kernel,64.0,50,0.0785,30100.0,1.4136261605735003e-16,6.547047872367404e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,lightshap_approx,lightshap,approximation,permutation,64.0,50,0.1006,30100.0,1.1396916396733126e-16,5.27835147140383e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,dalex_approx,dalex,approximation,permutation,64.0,50,2.5458,202601.0,1.137783443849738e-16,5.269513880706069e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shap_approx,shap,approximation,kernel,256.0,50,0.105,70150.0,4.888971172345435e-16,1.1600206892558404e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shap_approx,shap,approximation,permutation,256.0,50,4.3851,749863.0,9.686056210572724e-16,2.2982392829632935e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shapiq_approx,shapiq,approximation,kernel,256.0,50,1.7709,80101.0,5.706431809207167e-09,1.3539819989022914e-08,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shapiq_approx,shapiq,approximation,permutation,256.0,50,32.7276,1270101.0,8.551709687609767e-16,2.029089519334971e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,lightshap_approx,lightshap,approximation,kernel,256.0,50,0.0752,60150.0,2.3368243104449073e-16,5.544652344455619e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,lightshap_approx,lightshap,approximation,permutation,256.0,50,0.0949,60150.0,2.2167163937769631e-16,5.259668728544072e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,dalex_approx,dalex,approximation,permutation,256.0,50,9.6552,1605151.0,2.0883793826198536e-16,4.9551596960883055e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shap_true_value,shap,true_value,,,50,0.0012,,,,,,
adult_census,linear_regularized,4,1000,shap_approx,shap,approximation,kernel,512.0,50,0.0971,70150.0,4.888971172345435e-16,1.1600206892558404e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shap_approx,shap,approximation,permutation,512.0,50,5.1044,1479719.0,1.1829762430054512e-15,2.8068828152368344e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shapiq_approx,shapiq,approximation,kernel,512.0,50,1.7579,80101.0,5.706431809207167e-09,1.3539819989022914e-08,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,shapiq_approx,shapiq,approximation,permutation,512.0,50,62.0219,2560101.0,1.1308890022349028e-15,2.683293874312277e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,lightshap_approx,lightshap,approximation,kernel,512.0,50,0.0761,60150.0,4.2569680419601853e-16,1.0100634321813154e-15,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,lightshap_approx,lightshap,approximation,permutation,512.0,50,0.097,60150.0,2.0977143633249542e-16,4.977309081654278e-16,1.0,1.0,shap_true_value
adult_census,linear_regularized,4,1000,dalex_approx,dalex,approximation,permutation,512.0,50,19.2099,3205151.0,2.2154370352134302e-16,5.256633156538515e-16,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shap_approx,shap,approximation,kernel,64.0,50,0.1243,35100.0,1.2933810261250151e-09,7.1294485114415345e-09,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shap_approx,shap,approximation,permutation,64.0,50,4.3916,96013.0,0.0023485003795288,0.0129455374686571,1.0,0.992,shap_true_value
adult_census,gradient_boosting,4,1000,shapiq_approx,shapiq,approximation,kernel,64.0,50,1.1426,40051.0,3.3837324913245717e-09,1.8652002840699276e-08,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shapiq_approx,shapiq,approximation,permutation,64.0,50,6.7852,155051.0,0.0135138688600292,0.0744919171395353,0.98,0.964,shap_true_value
adult_census,gradient_boosting,4,1000,lightshap_approx,lightshap,approximation,kernel,64.0,50,0.3361,113800.0,0.0025277839969289,0.0139337948293118,1.0,0.996,shap_true_value
adult_census,gradient_boosting,4,1000,lightshap_approx,lightshap,approximation,permutation,64.0,50,0.3347,58600.0,0.0037082216185544,0.0204406702777334,1.0,0.988,shap_true_value
adult_census,gradient_boosting,4,1000,dalex_approx,dalex,approximation,permutation,64.0,50,3.0792,202601.0,0.0137308650674678,0.0756880559856,0.995,0.9519999999999998,shap_true_value
adult_census,gradient_boosting,4,1000,shap_approx,shap,approximation,kernel,256.0,50,0.1153,70150.0,1.434461402386594e-09,7.631758532341863e-09,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shap_approx,shap,approximation,permutation,256.0,50,4.6527,749567.0,0.0008065737060434,0.0042912104521031,0.995,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shapiq_approx,shapiq,approximation,kernel,256.0,50,2.2704,80101.0,3.828013009827581e-09,2.0366160358906518e-08,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shapiq_approx,shapiq,approximation,permutation,256.0,50,42.4685,1270101.0,0.0056768938689964,0.0302027528588995,0.99,0.984,shap_true_value
adult_census,gradient_boosting,4,1000,lightshap_approx,lightshap,approximation,kernel,256.0,50,0.2004,131550.0,0.0023123721006846,0.0123025028627387,1.0,0.996,shap_true_value
adult_census,gradient_boosting,4,1000,lightshap_approx,lightshap,approximation,permutation,256.0,50,0.2281,88550.0,0.0027225559411655,0.0144848021000763,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,dalex_approx,dalex,approximation,permutation,256.0,50,11.8085,1605151.0,0.006295849901869,0.0334957818502417,0.995,0.988,shap_true_value
adult_census,gradient_boosting,4,1000,shap_true_value,shap,true_value,,,50,0.0138,,,,,,
adult_census,gradient_boosting,4,1000,shap_approx,shap,approximation,kernel,512.0,50,0.1162,70150.0,1.434461402386594e-09,7.631758532341863e-09,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shap_approx,shap,approximation,permutation,512.0,50,5.6348,1479445.0,0.000586668973672,0.0031212522958321,1.0,0.996,shap_true_value
adult_census,gradient_boosting,4,1000,shapiq_approx,shapiq,approximation,kernel,512.0,50,2.2627,80101.0,3.828013009827581e-09,2.0366160358906518e-08,1.0,1.0,shap_true_value
adult_census,gradient_boosting,4,1000,shapiq_approx,shapiq,approximation,permutation,512.0,50,81.3406,2560101.0,0.0034414877520295,0.0183097317723598,0.995,0.984,shap_true_value
adult_census,gradient_boosting,4,1000,lightshap_approx,lightshap,approximation,kernel,512.0,50,0.2113,138150.0,0.0021649637687183,0.0115182469787184,1.0,0.996,shap_true_value
adult_census,gradient_boosting,4,1000,lightshap_approx,lightshap,approximation,permutation,512.0,50,0.2249,86950.0,0.0021524224326066,0.0114515233647415,0.995,0.996,shap_true_value
adult_census,gradient_boosting,4,1000,dalex_approx,dalex,approximation,permutation,512.0,50,23.7593,3205151.0,0.0039498556549958,0.0210143992347093,0.995,1.0,shap_true_value
adult_census,random_forest,14,1000,shap_approx,shap,approximation,kernel,64.0,50,0.2331,160100.0,0.0015336485700249,0.1070691121863002,0.9821826280623608,0.923542042472419,shap_true_value
adult_census,random_forest,14,1000,shap_approx,shap,approximation,permutation,64.0,50,4.3955,115685.0,0.0006411273602961,0.0447592353339069,0.988527724665392,0.9793860675858664,shap_true_value
