dataset,model,library,backend,approximator,budget,method,is_reference,seed_count,runtime_median,runtime_q25,runtime_q75,relative_mae_median,rho_median
ames_housing,decision_tree,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,0.91725,0.89815,0.923475,0.2301136633228602,0.9349650349650351
ames_housing,decision_tree,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,3.4804,3.391025,3.51345,0.1125898902352899,0.9772727272727275
ames_housing,decision_tree,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,13.6329,13.47235,13.80255,0.05824908648195212,0.9916083916083916
ames_housing,decision_tree,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,3.048,3.003775,3.0671,0.04200587656419308,0.9877622377622379
ames_housing,decision_tree,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,8.60565,8.26785,10.0944,0.02406824266508167,0.9905594405594407
ames_housing,decision_tree,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,14.9125,11.09205,16.005074999999998,0.023058894070225704,0.9923076923076923
ames_housing,decision_tree,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,2.9539,2.869275,3.076325,0.03709497698640976,0.9944055944055945
ames_housing,decision_tree,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,8.20385,7.8377,9.636175,0.022933036842231358,0.9957980615875353
ames_housing,decision_tree,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,14.01655,10.668375,15.225275,0.020470890779656296,0.9971978898294689
ames_housing,decision_tree,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.0513,0.051025,0.052475,0.15244282710862167,0.9281975705483088
ames_housing,decision_tree,shap,shap_approx,kernel,512.0,shap / kernel,False,10,0.11865,0.117625,0.12035,0.06835987205678512,0.9746074490757244
ames_housing,decision_tree,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,0.44694999999999996,0.440525,0.450975,0.023245836373022744,0.9929962688696058
ames_housing,decision_tree,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.04765,0.0476,0.04815,0.17040282583019467,0.9594405594405597
ames_housing,decision_tree,shap,shap_approx,permutation,512.0,shap / permutation,False,10,0.16310000000000002,0.16205,0.16495,0.0935115554147541,0.9786713286713289
ames_housing,decision_tree,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,0.6367499999999999,0.632475,0.6413,0.043739482459454956,0.9919433198380567
ames_housing,decision_tree,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,0.49460000000000004,0.488675,0.501475,0.25311354727005186,0.8870629370629372
ames_housing,decision_tree,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,0.64185,0.6261,0.64635,0.11279562025355173,0.9573426573426576
ames_housing,decision_tree,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,1.3367,1.32805,1.347875,0.0361256266938826,0.9853146853146855
ames_housing,decision_tree,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,2.1871,2.14375,2.2159,0.24063915657693274,0.9209790209790212
ames_housing,decision_tree,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,5.3237000000000005,5.1861,5.371824999999999,0.11411549747916772,0.9713286713286715
ames_housing,decision_tree,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,17.71865,17.523600000000002,17.823925000000003,0.05299947701955507,0.9908919151024413
ames_housing,gradient_boosting,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,2.3673,2.3538,2.391425,0.10273291972614255,0.9772727272727273
ames_housing,gradient_boosting,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,9.063500000000001,8.991475000000001,9.0942,0.04365961217368652,0.9898417372101584
ames_housing,gradient_boosting,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,36.1149,35.953075,36.45375,0.023454044057250253,0.9958041958041959
ames_housing,gradient_boosting,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,1.86165,1.6344750000000001,2.2974,0.022096733613444105,0.9930069930069931
ames_housing,gradient_boosting,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,1.99985,1.633675,2.781175,0.02136691658971052,0.9930069930069931
ames_housing,gradient_boosting,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,2.00365,1.654325,2.8175,0.02136691658971052,0.9930069930069931
ames_housing,gradient_boosting,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,1.7888,1.5703,2.1885250000000003,0.017961509794622764,0.9958041958041959
ames_housing,gradient_boosting,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,1.9118,1.56345,2.69585,0.01798319419801732,0.9958041958041959
ames_housing,gradient_boosting,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,1.9147500000000002,1.5655999999999999,2.68365,0.01798319419801732,0.9958041958041959
ames_housing,gradient_boosting,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.13635,0.135825,0.13690000000000002,0.06261208364601518,0.978985739502839
ames_housing,gradient_boosting,shap,shap_approx,kernel,512.0,shap / kernel,False,10,0.36729999999999996,0.361475,0.37815,0.027727941386373266,0.9910698210816754
ames_housing,gradient_boosting,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,1.33525,1.308525,1.346275,0.010788952136868889,0.9957983747429592
ames_housing,gradient_boosting,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.16175,0.160975,0.16265000000000002,0.043288545030550615,0.9905594405594407
ames_housing,gradient_boosting,shap,shap_approx,permutation,512.0,shap / permutation,False,10,0.5709,0.5675250000000001,0.5769,0.022374131261550072,0.9954545454545456
ames_housing,gradient_boosting,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,2.2472000000000003,2.2359,2.267775,0.011879986145562222,0.9975524475524478
ames_housing,gradient_boosting,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,1.5442,1.5319,1.565625,0.14581436170807716,0.9520979020979021
ames_housing,gradient_boosting,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,1.8792499999999999,1.870475,1.8882,0.06254039529509313,0.9804195804195805
ames_housing,gradient_boosting,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,3.30775,3.26825,3.33125,0.0190734523946307,0.9923076923076923
ames_housing,gradient_boosting,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,7.25745,7.1792,7.328325,0.10360664411121837,0.9765734265734267
ames_housing,gradient_boosting,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,17.3244,17.190175,17.507025,0.05394108712614791,0.990909090909091
ames_housing,gradient_boosting,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,57.90095,57.51,58.394149999999996,0.027199763091277723,0.9958041958041959
ames_housing,linear_regularized,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,0.8841,0.876575,0.88805,7.586514909933026e-15,1.0
ames_housing,linear_regularized,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,3.4917,3.338375,3.52095,7.419200269378641e-15,1.0
ames_housing,linear_regularized,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,13.18395,13.0765,13.355599999999999,7.45998398420572e-15,1.0
ames_housing,linear_regularized,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,0.051000000000000004,0.050225,0.051475,9.816437787795822e-15,1.0
ames_housing,linear_regularized,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,0.04955,0.0494,0.05005,9.816437787795822e-15,1.0
ames_housing,linear_regularized,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,0.0495,0.049125,0.049775,9.816437787795822e-15,1.0
ames_housing,linear_regularized,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,0.0701,0.06947500000000001,0.07037500000000001,7.763566841761015e-15,1.0
ames_housing,linear_regularized,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,0.06955,0.06895,0.07,7.763566841761015e-15,1.0
ames_housing,linear_regularized,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,0.0696,0.069025,0.06997500000000001,7.763566841761015e-15,1.0
ames_housing,linear_regularized,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.04755,0.0468,0.048575,0.004908583935408762,0.9963237695942129
ames_housing,linear_regularized,shap,shap_approx,kernel,512.0,shap / kernel,False,10,0.1178,0.11665,0.11905,0.0033081082208893794,0.9982502173821434
ames_housing,linear_regularized,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,0.46155,0.456025,0.4646,0.0030709162085856274,0.9982502173821434
ames_housing,linear_regularized,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.054599999999999996,0.053675,0.055375,7.61775479501954e-15,1.0
ames_housing,linear_regularized,shap,shap_approx,permutation,512.0,shap / permutation,False,10,0.15895,0.15525,0.1606,6.623174380704933e-15,1.0
ames_housing,linear_regularized,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,0.6046,0.594225,0.613125,6.42104300246633e-15,1.0
ames_housing,linear_regularized,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,0.51715,0.512425,0.5247999999999999,1.5398308906701326e-07,1.0
ames_housing,linear_regularized,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,0.64505,0.636275,0.6543749999999999,2.8824389806741376e-07,1.0
ames_housing,linear_regularized,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,1.29685,1.280775,1.317625,4.2112064022347556e-07,1.0
ames_housing,linear_regularized,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,2.3078000000000003,2.284525,2.320475,7.751363110144612e-15,1.0
ames_housing,linear_regularized,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,5.58925,5.470875,5.60755,7.489889092361248e-15,1.0
ames_housing,linear_regularized,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,18.6918,18.573625,18.795625,7.734314946114549e-15,1.0
ames_housing,random_forest,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,10.6817,10.582875,10.69975,0.10683359585973987,0.9667832167832169
ames_housing,random_forest,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,41.006699999999995,40.655325000000005,41.41565,0.04658144206937423,0.9905434915961232
ames_housing,random_forest,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,162.96245,161.58522499999998,164.62355,0.023614490545270816,0.9958041958041959
ames_housing,random_forest,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,6.5709,5.7520999999999995,7.807525,0.027469251281555536,0.9933566433566434
ames_housing,random_forest,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,7.7652,7.108225,9.0529,0.02705564119410371,0.9930069930069931
ames_housing,random_forest,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,7.809699999999999,7.17685,9.0699,0.027043027967035935,0.9930069930069931
ames_housing,random_forest,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,6.305149999999999,5.680175,7.339725,0.020179074627424944,0.9960623713933305
ames_housing,random_forest,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,7.375249999999999,6.739974999999999,8.699125,0.019943300439817468,0.9954545454545456
ames_housing,random_forest,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,7.376150000000001,6.7214,8.680275,0.019943300439817468,0.9954545454545456
ames_housing,random_forest,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.5991500000000001,0.5922000000000001,0.6021500000000001,0.06914242650245288,0.965850868221495
ames_housing,random_forest,shap,shap_approx,kernel,512.0,shap / kernel,False,10,1.7277,1.7063249999999999,1.751375,0.032297367515314465,0.9879174519741529
ames_housing,random_forest,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,6.13585,5.974525,6.262825,0.012002477776483873,0.9938719269550287
ames_housing,random_forest,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.83995,0.8321500000000001,0.8449500000000001,0.04746922132985468,0.9873892773892774
ames_housing,random_forest,shap,shap_approx,permutation,512.0,shap / permutation,False,10,2.9920999999999998,2.9396750000000003,2.9946,0.027503450741856707,0.9951048951048951
ames_housing,random_forest,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,11.6847,11.600525000000001,11.768550000000001,0.013246833952720027,0.9975524475524478
ames_housing,random_forest,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,7.198,7.173325,7.22015,0.16953275059134965,0.9241258741258742
ames_housing,random_forest,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,8.582450000000001,8.517875,8.680975,0.06630536656908007,0.9762237762237762
ames_housing,random_forest,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,14.191199999999998,14.094299999999999,14.213524999999999,0.022759738182493872,0.9912587412587414
ames_housing,random_forest,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,33.54115,33.024425,33.784850000000006,0.10918138159254268,0.9699300699300699
ames_housing,random_forest,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,80.4899,79.4775,81.653475,0.05397024014995486,0.9870629370629371
ames_housing,random_forest,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,269.9507,265.6801,270.58515,0.025860947097351945,0.9940559440559442
bike,decision_tree,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,0.94275,0.9277,0.949075,0.22819748873212814,0.938811188811189
bike,decision_tree,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,3.6847000000000003,3.60235,3.699875,0.1050376167745425,0.9776223776223777
bike,decision_tree,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,13.953949999999999,13.847199999999999,14.1709,0.05580412987284987,0.9884615384615385
bike,decision_tree,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,2.5376,2.29995,2.755025,0.04053304271180738,0.9821678321678322
bike,decision_tree,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,5.879,4.48095,8.60435,0.03063080727717047,0.9867132867132867
bike,decision_tree,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,8.093250000000001,7.0808,10.784975,0.029660407836001254,0.9877622377622377
bike,decision_tree,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,2.4259,2.195,2.644375,0.035135358373550266,0.9905594405594407
bike,decision_tree,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,5.6282,4.297325,8.27535,0.0281690689828987,0.9944055944055945
bike,decision_tree,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,7.8119499999999995,6.875275,10.25275,0.026826957140397248,0.9947552447552448
bike,decision_tree,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.051449999999999996,0.050775,0.0524,0.12246268072550173,0.9360784933171153
bike,decision_tree,shap,shap_approx,kernel,512.0,shap / kernel,False,10,0.11560000000000001,0.114175,0.11672500000000001,0.05554293085852269,0.976008502012401
bike,decision_tree,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,0.4495,0.442525,0.453175,0.020340486367209743,0.9935216637208597
bike,decision_tree,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.04765,0.047525,0.0479,0.14397012571209344,0.9538461538461539
bike,decision_tree,shap,shap_approx,permutation,512.0,shap / permutation,False,10,0.16325,0.162075,0.16465000000000002,0.07036737128542603,0.9793706293706295
bike,decision_tree,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,0.6368499999999999,0.6329,0.6419999999999999,0.03602806984081207,0.9923076923076923
bike,decision_tree,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,0.49685,0.492325,0.502,0.22619458890312233,0.8755244755244757
bike,decision_tree,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,0.6366499999999999,0.6318,0.638525,0.085430947130992,0.9608391608391609
bike,decision_tree,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,1.3364,1.3214000000000001,1.34235,0.03008808072858404,0.9916083916083916
bike,decision_tree,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,2.17645,2.157775,2.2077,0.2126917627687575,0.933916083916084
bike,decision_tree,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,5.261950000000001,5.237325,5.297700000000001,0.10668294804497286,0.9769230769230771
bike,decision_tree,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,17.880200000000002,17.497049999999998,17.960475,0.05259794647695576,0.9874125874125876
bike,gradient_boosting,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,2.3888,2.37065,2.4012000000000002,0.12491208780044374,0.9758741258741259
bike,gradient_boosting,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,9.20995,9.150025,9.2532,0.053103312733521896,0.9888111888111889
bike,gradient_boosting,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,36.33385,35.987750000000005,36.5167,0.028576295864607415,0.9958041958041959
bike,gradient_boosting,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,1.63225,1.358275,1.800375,0.03413519748727674,0.9902097902097904
bike,gradient_boosting,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,1.7391999999999999,1.4060000000000001,2.0028,0.03362746445237083,0.9902097902097904
bike,gradient_boosting,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,1.74305,1.4078,2.006675,0.03362746445237083,0.9902097902097904
bike,gradient_boosting,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,1.5856,1.3144500000000001,1.7602,0.02662755270960928,0.9940559440559442
bike,gradient_boosting,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,1.65875,1.370025,1.9315,0.026202743441061802,0.9944055944055945
bike,gradient_boosting,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,1.66215,1.3716249999999999,1.9263000000000001,0.026202743441061802,0.9944055944055945
bike,gradient_boosting,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.12695,0.12614999999999998,0.12777500000000003,0.06943288811780646,0.9786354762686698
bike,gradient_boosting,shap,shap_approx,kernel,512.0,shap / kernel,False,10,0.3256,0.323025,0.32915,0.035842561192147904,0.9898438997620833
bike,gradient_boosting,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,1.1741000000000001,1.1653,1.19455,0.020916546188686096,0.9964989012112977
bike,gradient_boosting,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.15275,0.15142499999999998,0.1534,0.04593429282695421,0.9895104895104897
bike,gradient_boosting,shap,shap_approx,permutation,512.0,shap / permutation,False,10,0.5431999999999999,0.5418999999999999,0.547475,0.023893927900006016,0.9951048951048952
bike,gradient_boosting,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,2.1421,2.1293249999999997,2.167875,0.011706768613061703,0.9982517482517483
bike,gradient_boosting,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,1.5572,1.541775,1.5633000000000001,0.1569451511903975,0.9307692307692309
bike,gradient_boosting,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,1.83835,1.819025,1.849175,0.060251377161172126,0.983916083916084
bike,gradient_boosting,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,3.1616999999999997,3.131175,3.177275,0.020219420216964393,0.9951048951048952
bike,gradient_boosting,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,7.3139,7.256,7.324624999999999,0.11830329485693952,0.9727272727272729
bike,gradient_boosting,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,17.4473,17.3726,17.605649999999997,0.05914474711165399,0.9895104895104897
bike,gradient_boosting,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,58.090149999999994,57.788075,58.5312,0.028845816364136648,0.9958041958041959
bike,linear_regularized,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,0.9035500000000001,0.89695,0.909975,3.920801122561437e-15,1.0
bike,linear_regularized,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,3.39955,3.387525,3.49565,3.815922672762798e-15,1.0
bike,linear_regularized,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,13.644649999999999,13.56055,13.7172,3.8423284225635445e-15,1.0
bike,linear_regularized,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,0.05135,0.050625,0.05165,6.1212742227559544e-15,1.0
bike,linear_regularized,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,0.05035,0.0502,0.050775,6.1212742227559544e-15,1.0
bike,linear_regularized,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,0.0503,0.049874999999999996,0.0508,6.1212742227559544e-15,1.0
bike,linear_regularized,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,0.07089999999999999,0.070425,0.0716,3.901477229043705e-15,1.0
bike,linear_regularized,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,0.07089999999999999,0.0705,0.071275,3.901477229043705e-15,1.0
bike,linear_regularized,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,0.07045,0.070225,0.07105,3.901477229043705e-15,1.0
bike,linear_regularized,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.0474,0.0469,0.04775,0.01626455984890177,0.9947475850404517
bike,linear_regularized,shap,shap_approx,kernel,512.0,shap / kernel,False,10,0.11660000000000001,0.11612499999999999,0.11737500000000001,0.014244999770865966,0.9970242960625513
bike,linear_regularized,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,0.46635000000000004,0.458725,0.47175,0.01372340906285165,0.9977248225308897
bike,linear_regularized,shap,shap_approx,permutation,128.0,shap / permutation,False,10,0.054650000000000004,0.053875,0.055225,3.8501521998657864e-15,1.0
bike,linear_regularized,shap,shap_approx,permutation,512.0,shap / permutation,False,10,0.15910000000000002,0.15735,0.160675,3.687651107486572e-15,1.0
bike,linear_regularized,shap,shap_approx,permutation,2048.0,shap / permutation,False,10,0.6059,0.5962999999999999,0.610775,3.9041296638846026e-15,1.0
bike,linear_regularized,shapiq,shapiq_approx,kernel,128.0,shapiq / kernel,False,10,0.5188999999999999,0.515125,0.5218,1.3998778839664424e-07,1.0
bike,linear_regularized,shapiq,shapiq_approx,kernel,512.0,shapiq / kernel,False,10,0.64855,0.646425,0.6543249999999999,2.6311877682115873e-07,1.0
bike,linear_regularized,shapiq,shapiq_approx,kernel,2048.0,shapiq / kernel,False,10,1.3098,1.2922,1.3148,3.6413120476142327e-07,1.0
bike,linear_regularized,shapiq,shapiq_approx,permutation,128.0,shapiq / permutation,False,10,2.30455,2.285575,2.3168,3.9193598685345235e-15,1.0
bike,linear_regularized,shapiq,shapiq_approx,permutation,512.0,shapiq / permutation,False,10,5.56935,5.5306,5.62535,3.7590834012951594e-15,1.0
bike,linear_regularized,shapiq,shapiq_approx,permutation,2048.0,shapiq / permutation,False,10,18.6462,18.475775,18.79055,4.29507283132413e-15,1.0
bike,random_forest,dalex,dalex_approx,permutation,128.0,dalex / permutation,False,10,10.5765,10.530899999999999,10.748875,0.12406874856301132,0.9741258741258743
bike,random_forest,dalex,dalex_approx,permutation,512.0,dalex / permutation,False,10,40.947649999999996,40.57045,41.255625,0.0550326887797155,0.9895104895104897
bike,random_forest,dalex,dalex_approx,permutation,2048.0,dalex / permutation,False,10,162.68984999999998,161.597275,163.085375,0.03142249711882128,0.9958041958041959
bike,random_forest,lightshap,lightshap_approx,kernel,128.0,lightshap / kernel,False,10,6.30425,6.01755,7.87385,0.03298534549530799,0.9884615384615385
bike,random_forest,lightshap,lightshap_approx,kernel,512.0,lightshap / kernel,False,10,8.65855,6.5862,10.044025000000001,0.03146921077369354,0.9881118881118882
bike,random_forest,lightshap,lightshap_approx,kernel,2048.0,lightshap / kernel,False,10,8.6599,6.601825,10.041875,0.03146921077369354,0.9881118881118882
bike,random_forest,lightshap,lightshap_approx,permutation,128.0,lightshap / permutation,False,10,6.002599999999999,5.711975,7.399825,0.025174135132338016,0.9944055944055945
bike,random_forest,lightshap,lightshap_approx,permutation,512.0,lightshap / permutation,False,10,8.1314,6.27895,9.493925,0.023519752725639005,0.9944055944055945
bike,random_forest,lightshap,lightshap_approx,permutation,2048.0,lightshap / permutation,False,10,8.14585,6.265775,9.503725000000001,0.023519752725639005,0.9944055944055945
bike,random_forest,shap,shap_approx,kernel,128.0,shap / kernel,False,10,0.5951500000000001,0.581925,0.60165,0.08022645562990519,0.9542921814939123
bike,random_forest,shap,shap_approx,kernel,512.0,shap / kernel,False,10,1.7109999999999999,1.676525,1.7428249999999998,0.03515445303577019,0.9856407409520532
bike,random_forest,shap,shap_approx,kernel,2048.0,shap / kernel,False,10,6.085,5.936775,6.2048499999999995,0.0153976695494703,0.9959735063600439
