dataset,model,library,approximator,method,device,n_features,runtime_median,runtime_q25,runtime_q75,gap_mean,gap_q25,gap_q75,rho_median,rho_q25,rho_q75,relative_mae_median,relative_mae_q25,relative_mae_q75,sign_agreement_median,seed_count
ames_housing,cnn_1d,captum,deep_lift_shap,captum / deep_lift_shap,cpu,79,0.15115,0.146825,0.152925,4.3255388780660577e-07,3.318212231737917e-07,4.897291856399051e-07,0.9965576958758784,0.9962432600315559,0.9968751769221131,0.05421345743531805,0.0509155814270005,0.05541021073532969,0.9910958904109589,10
ames_housing,cnn_1d,captum,deep_lift_shap,captum / deep_lift_shap,gpu,79,0.034,0.030625,0.038525000000000004,4.265541488621776e-07,2.5053999922558294e-07,5.976899763804059e-07,0.9965576958758784,0.9962432600315559,0.9968751769221131,0.054213447524429,0.05091558221286126,0.05541019749887389,0.9910958904109589,10
ames_housing,cnn_1d,captum,gradient_shap,captum / gradient_shap,cpu,79,0.18814999999999998,0.1834,0.1936,0.05090090908711762,0.03562977805196148,0.068390386763436,0.9946023407037143,0.9939313276627855,0.9948349487975219,0.07416393918260689,0.07217429658255588,0.07724246622471162,0.9891151425398002,10
ames_housing,cnn_1d,captum,gradient_shap,captum / gradient_shap,gpu,79,0.11255,0.1085,0.114075,0.04446242367997818,0.03105394470945355,0.05424107126664837,0.9965576958758784,0.9962432600315559,0.9968751769221131,0.054213447524429,0.05091558221286126,0.05541019749887389,0.9910958904109589,10
ames_housing,cnn_1d,shapiq,kernel,shapiq / kernel,cpu,79,3.9330999999999996,3.9217999999999997,3.944325,1.2673948612777474e-06,7.154978102497253e-07,1.8551682591745995e-06,0.9953087847995068,0.9940866190904646,0.9960120083794574,0.06738189611392553,0.06185350740711387,0.07830331660556131,0.9884394668641244,10
ames_housing,cnn_1d,shapiq,permutation,shapiq / permutation,cpu,79,2.23845,2.161075,2.85725,1.3021837325179897e-06,7.159848902160292e-07,1.8550526991295036e-06,0.9961183431837906,0.995824835244051,0.9966588004931358,0.06250687233188369,0.05871058030065206,0.06862294299117888,0.9919459459459459,10
ames_housing,cnn_1d,shapiq_proxy,proxy,shapiq / proxyShap,cpu,79,4.0523,4.030825,4.0595,1.259987361356764e-06,6.790833026183882e-07,1.85585819696004e-06,0.9259559592708742,0.9244241503006905,0.9272387737865949,0.7105381572359313,0.6971199871419247,0.7388814442662779,0.9019365784106701,10
ames_housing,mlp,captum,deep_lift_shap,captum / deep_lift_shap,cpu,79,0.0174,0.016149999999999998,0.017825,1.357159633570973e-07,8.55821198084803e-08,1.871717192129366e-07,0.991071528573952,0.9889714668907619,0.9920180279479908,0.08344069001767754,0.07920737849430622,0.087092253618794,0.9666835357624831,10
ames_housing,mlp,captum,deep_lift_shap,captum / deep_lift_shap,gpu,79,0.03665,0.035225,0.037325000000000004,1.0652776747542595e-07,6.817780816297127e-08,1.4374512736865516e-07,0.991071528573952,0.9889714668907619,0.9920180279479908,0.0834407035081576,0.07920737238288056,0.08709224521605771,0.9666835357624831,10
ames_housing,mlp,captum,gradient_shap,captum / gradient_shap,cpu,79,0.06125,0.059725,0.0632,0.05422271109455706,0.04176949467316838,0.0605599595682624,0.9869873450636083,0.9856636942548592,0.9892125755234638,0.09310926741396224,0.08628770072754773,0.09965110549524543,0.9606979405034325,10
ames_housing,mlp,captum,gradient_shap,captum / gradient_shap,gpu,79,0.1075,0.10505,0.1083,0.05929764665096221,0.04480541560330463,0.06485597563819298,0.991071528573952,0.9889714668907619,0.9920180279479908,0.0834407035081576,0.07920737238288056,0.08709224521605771,0.9666835357624831,10
ames_housing,mlp,shapiq,kernel,shapiq / kernel,cpu,79,1.2313,1.2277,1.23505,2.020952271879543e-07,1.7047908181623155e-07,2.783978345864403e-07,0.8762118121711899,0.8486759030474573,0.8974483570985555,0.3013419420695461,0.27537335606925895,0.33690737207878474,0.825536231884058,10
ames_housing,mlp,shapiq,permutation,shapiq / permutation,cpu,79,1.0574,1.028425,1.0967,2.19143995243853e-07,1.5375052061831692e-07,2.930977310065239e-07,0.9746894825424476,0.9729107293587319,0.979704148643116,0.1418664661739155,0.13864993101627698,0.14942234934295226,0.9400303643724697,10
ames_housing,mlp,shapiq_proxy,proxy,shapiq / proxyShap,cpu,79,1.3068,1.29325,1.3284749999999999,2.8820461183700916e-07,2.373778858834671e-07,3.1271187651455634e-07,0.862543962237786,0.852327629660983,0.8686925071976711,0.6222682078407663,0.6104102873611345,0.6267924038452998,0.8105263157894737,10
ames_housing,transformer,captum,deep_lift_shap,captum / deep_lift_shap,cpu,79,4.1791,4.0856,4.20035,0.5407952690088151,0.3892033705792375,0.6066288014313352,0.9630559329818877,0.9512152207001523,0.9656173862480284,0.22098476313686866,0.20416451697472945,0.26129748496295196,0.9281723143475127,10
ames_housing,transformer,captum,deep_lift_shap,captum / deep_lift_shap,gpu,79,0.23345,0.217375,0.265425,0.5324392573060124,0.39671609355512494,0.6490012131024728,0.7518842299058898,0.7010403883380683,0.7801517844101464,0.78226567677701,0.7262728945431935,0.9060920199296322,0.7768218623481782,10
ames_housing,transformer,captum,gradient_shap,captum / gradient_shap,cpu,79,10.90495,10.7802,10.977625,0.06319231581635286,0.04212539854756655,0.07290536158140373,0.7518842299058897,0.7010403883380683,0.7801517844101464,0.78226567677701,0.7262728945431935,0.9060920199296322,0.7768218623481782,10
ames_housing,transformer,captum,gradient_shap,captum / gradient_shap,gpu,79,0.1126,0.10700000000000001,0.14555,,,,,,,,,,,10
ames_housing,transformer,shapiq,kernel,shapiq / kernel,cpu,79,390.4531,380.032125,395.34915,3.706113421726734e-07,2.648387546501994e-07,4.172054774979444e-07,0.7382991599472593,0.6754557473419835,0.7635026414784465,0.7946398880361768,0.7540094184294889,0.9267013964937796,0.7668584474885844,10
ames_housing,transformer,shapiq,permutation,shapiq / permutation,cpu,79,342.13795000000005,338.76099999999997,348.368825,7.53878683627162e-07,5.098441872202424e-07,8.94550441843141e-07,0.7490818739945636,0.6888510843660962,0.7698464100983906,0.7872526822409187,0.7410979325008314,0.9187205075098251,0.7761929824561403,10
ames_housing,transformer,shapiq_proxy,proxy,shapiq / proxyShap,cpu,79,388.21205,380.108475,393.8927,4.5886149507366533e-07,3.492788572409747e-07,4.7096337097564137e-07,0.6682874455591237,0.6100471879625344,0.712418145735566,0.9302910525457442,0.9006046108538682,1.0433306934435524,0.7097729257641922,10
bike,cnn_1d,captum,deep_lift_shap,captum / deep_lift_shap,cpu,12,0.0303,0.03,0.0309,1.3594439355145213e-07,7.04762678941496e-08,1.6737778489571435e-07,0.9940559440559441,0.9903846153846155,0.9951048951048952,0.04378619199731566,0.039859694053715596,0.04542414474526736,1.0,10
bike,cnn_1d,captum,deep_lift_shap,captum / deep_lift_shap,gpu,12,0.04375,0.042225,0.0447,1.696238998187415e-07,1.2704884787847996e-07,2.1250072135093533e-07,0.9940559440559441,0.9903846153846155,0.9951048951048952,0.04378617234534693,0.03985969485325023,0.04542413064530104,1.0,10
bike,cnn_1d,captum,gradient_shap,captum / gradient_shap,cpu,12,0.0789,0.0778,0.0811,0.05631543645072773,0.0424220514753568,0.06662177675426359,0.9905594405594407,0.9881118881118882,0.9923076923076923,0.058520194592908116,0.05652768077417268,0.061648074383218426,0.9916666666666667,10
bike,cnn_1d,captum,gradient_shap,captum / gradient_shap,gpu,12,0.11524999999999999,0.108675,0.11737500000000001,0.049866149292596876,0.046196719153990526,0.05515299197213557,0.9940559440559441,0.9903846153846155,0.9951048951048952,0.04378617234534693,0.03985969485325023,0.04542413064530104,1.0,10
bike,cnn_1d,shapiq,kernel,shapiq / kernel,cpu,12,0.60135,0.592825,0.6168,3.0223465534094974e-07,1.2576693716659886e-07,4.771803223632327e-07,0.9895104895104896,0.9870629370629371,0.9930069930069931,0.05561817071050282,0.049469461431420614,0.05691168176398952,0.9958333333333333,10
bike,cnn_1d,shapiq,permutation,shapiq / permutation,cpu,12,3.5092499999999998,3.462225,3.635025,3.26282221731452e-07,1.8998014952077843e-07,4.041814910775463e-07,0.9902097902097904,0.9872377622377624,0.9928321678321679,0.05553648274894657,0.05455784998963602,0.05765046957099832,0.9958333333333333,10
bike,cnn_1d,shapiq_proxy,proxy,shapiq / proxyShap,cpu,12,0.9748,0.96155,1.017925,3.832729230013676e-07,2.409205637668115e-07,5.308755187638257e-07,0.9870629370629371,0.9849650349650351,0.9924825174825175,0.06771857885809457,0.06420865784468999,0.07766764708909259,0.9916666666666667,10
bike,mlp,captum,deep_lift_shap,captum / deep_lift_shap,cpu,12,0.0171,0.0167,0.0172,1.0654856947992759e-07,8.819193000766668e-08,1.298005520476658e-07,0.991958041958042,0.9891608391608393,0.9935314685314687,0.06548406554429094,0.05981648919799472,0.0684828513085231,0.975,10
bike,mlp,captum,deep_lift_shap,captum / deep_lift_shap,gpu,12,0.03735,0.03615,0.039275,1.0053554901643592e-07,6.265084973458852e-08,1.373401174555834e-07,0.991958041958042,0.9891608391608393,0.9935314685314687,0.06548406828951892,0.059816471360512546,0.06848281964365503,0.975,10
bike,mlp,captum,gradient_shap,captum / gradient_shap,cpu,12,0.0601,0.058025,0.061675,0.04836541513159679,0.039042025649842875,0.05755409589794545,0.9895104895104896,0.988811188811189,0.9902097902097904,0.07737413913557545,0.07118639095664057,0.08369114769464353,0.9666666666666667,10
bike,mlp,captum,gradient_shap,captum / gradient_shap,gpu,12,0.1091,0.10355,0.1094,0.04808088267469916,0.038176938906823624,0.05024958188902,0.991958041958042,0.9891608391608393,0.9935314685314687,0.06548406828951892,0.059816471360512546,0.06848281964365503,0.975,10
bike,mlp,shapiq,kernel,shapiq / kernel,cpu,12,0.45505,0.438575,0.4612,1.0889964569379287e-07,6.686082031412004e-08,9.886237771940882e-08,0.9790209790209792,0.9715034965034965,0.983741258741259,0.10297927323915296,0.09796141160171365,0.11237900758131038,0.9477272727272728,10
bike,mlp,shapiq,permutation,shapiq / permutation,cpu,12,2.5671,2.471425,2.5858749999999997,1.566161188112767e-07,1.110668623041126e-07,1.715187119390952e-07,0.9828671328671329,0.9770979020979023,0.9867132867132868,0.10488431866716764,0.09970229395690741,0.11061795986680815,0.9583333333333334,10
bike,mlp,shapiq_proxy,proxy,shapiq / proxyShap,cpu,12,0.86095,0.824,0.8649249999999999,2.4338617162625745e-07,1.5573541164735628e-07,2.858086529246764e-07,0.9825174825174826,0.9739510489510491,0.9865384615384617,0.10427658010558125,0.10002214656827058,0.10944424341983011,0.9625,10
bike,transformer,captum,deep_lift_shap,captum / deep_lift_shap,cpu,12,0.59995,0.590025,0.606325,1.1167447726241861,0.9241720497645359,1.3132503298376954,0.5262237762237763,0.358916083916084,0.5872377622377624,1.1358894626037284,0.9798398535311745,1.2098633897506053,0.6833333333333333,10
bike,transformer,captum,deep_lift_shap,captum / deep_lift_shap,gpu,12,0.04965,0.049125,0.050624999999999996,1.11291239853341,0.8856569774110845,1.2981343317948544,0.5076923076923077,0.42430069930069936,0.5847902097902099,1.0852119523699049,0.9926621109158038,1.1772729280409746,0.7125,10
bike,transformer,captum,gradient_shap,captum / gradient_shap,cpu,12,1.59435,1.586425,1.6056499999999998,0.07128664037710347,0.048180466234432354,0.07912770059044184,0.9430069930069931,0.9110139860139861,0.9503496503496505,0.22235734601955143,0.2141386895173782,0.23387297692013945,0.8916666666666667,10
bike,transformer,captum,gradient_shap,captum / gradient_shap,gpu,12,0.17170000000000002,0.169325,0.173125,0.07897092971593364,0.07299713965679368,0.08079004705597773,0.5076923076923077,0.42430069930069936,0.5847902097902099,1.0852119523699049,0.9926621109158038,1.1772729280409746,0.7125,10
bike,transformer,shapiq,kernel,shapiq / kernel,cpu,12,55.41175,54.750125000000004,55.73605,1.948525673335577e-07,1.0256343199456788e-07,2.4882312816788743e-07,0.9370629370629371,0.9118881118881119,0.948776223776224,0.2198999709586449,0.19386355985815304,0.2407333586959903,0.8875,10
bike,transformer,shapiq,permutation,shapiq / permutation,cpu,12,33.27395,33.128325000000004,33.436899999999994,3.0785914602075377e-07,2.303090426613398e-07,3.800630382755281e-07,0.93986013986014,0.9113636363636364,0.9501748251748253,0.22106414711847633,0.19463323131355287,0.24020956804412574,0.8791666666666667,10
bike,transformer,shapiq_proxy,proxy,shapiq / proxyShap,cpu,12,55.0086,54.545075,55.35785,3.1208766769754443e-07,2.2552165167356508e-07,4.2375366075066215e-07,0.9370629370629371,0.9083916083916086,0.9477272727272728,0.21679226121855427,0.19554061184060842,0.24109381609461591,0.8875,10
covertype,cnn_1d,captum,deep_lift_shap,captum / deep_lift_shap,cpu,54,0.09905,0.09615,0.100775,0.3019684367136295,0.19825284517466515,0.4344954708739936,0.9633000757704571,0.956945546322705,0.9678054638605993,0.18148201989260987,0.1496668708718366,0.2064761472448528,0.9835024928774929,10
covertype,cnn_1d,captum,deep_lift_shap,captum / deep_lift_shap,gpu,54,0.03755,0.034075,0.038625,0.3019695712001246,0.198251993092412,0.4344962774458663,0.9633000757704571,0.956945546322705,0.9678054638605993,0.18148202239226102,0.14966687288713262,0.20647616365924684,0.9835024928774929,10
covertype,cnn_1d,captum,gradient_shap,captum / gradient_shap,cpu,54,0.14850000000000002,0.147425,0.14955000000000002,0.1234102872859939,0.06995574757256498,0.16398532648217976,0.9615689235178535,0.9420002022697267,0.9672555830519365,0.14631533497262883,0.1426053373906831,0.1617137534960162,0.9847426470588235,10
covertype,cnn_1d,captum,gradient_shap,captum / gradient_shap,gpu,54,0.11925,0.11132500000000001,0.12262500000000001,0.11537910253081214,0.08898875921239785,0.1502262134955238,0.9633000757704571,0.956945546322705,0.9678054638605993,0.18148202239226102,0.14966687288713262,0.20647616365924684,0.9835024928774929,10
covertype,cnn_1d,shapiq,kernel,shapiq / kernel,cpu,54,1.3408000000000002,1.32955,1.376325,1.8152283622811779e-06,4.080250391768665e-07,2.8829090055725916e-06,0.89058179454481,0.8879370321900316,0.9430635770960583,0.26330028824810037,0.20643797037453845,0.2941233965822323,0.9592236467236468,10
covertype,cnn_1d,shapiq,permutation,shapiq / permutation,cpu,54,1.53185,1.482575,1.5476,3.123489618344039e-06,2.2886383085872382e-06,3.401638928285203e-06,0.9505887675382241,0.9441911688622543,0.9615308415863227,0.1944935546515716,0.17743361452710693,0.2091869865664051,0.9817903150706193,10
covertype,cnn_1d,shapiq_proxy,proxy,shapiq / proxyShap,cpu,54,1.6431,1.61865,1.7074500000000001,1.834449304436879e-06,3.318898273919537e-07,3.0320327033517365e-06,0.8297480846400256,0.821462036464806,0.8550340819249215,0.5022984481010636,0.491008659932442,0.5112537474337097,0.9638853138853138,10
covertype,mlp,captum,deep_lift_shap,captum / deep_lift_shap,cpu,54,0.0169,0.016025,0.01765,0.3170545205810167,0.26564505105012926,0.38247656763003957,0.9127543273758768,0.8673819134730485,0.9291217520667371,0.36530982523672034,0.3210611679170361,0.3964912105232168,0.9161570126433403,10
covertype,mlp,captum,deep_lift_shap,captum / deep_lift_shap,gpu,54,0.042800000000000005,0.040925,0.04675,0.31705451398245205,0.2656451733841016,0.38247655701150174,0.9127543273758768,0.8673819134730485,0.9291217520667371,0.3653097753885095,0.32106114185742685,0.39649120249583863,0.9161570126433403,10
